Ship Name,Location,Date Info,Fish Size,Fish Count,Tide Info,Sunrise,Sunset,Moonrise,Moonset,Weather,Temperature,Pressure,Wind,Wave,Water Temperature,Tide,Moon Age,BI
丸裕,東京都 港区 京浜運河,釣行日：2024年6月16日（日）若潮,20～35cm,3～8匹,https://tide.chowari.jp/13/131032/21349/,04:25,18:59,13:23,00:31,晴れ時々曇り,29℃/20℃,1003.8hPa,東0.2m/s,南0.2m/s,23.4℃,若潮,9.6,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月15日（土）長潮,22～34cm,0～8匹,https://tide.chowari.jp/13/131113/23427/,04:24,18:58,12:27,00:08,晴れ後一時雨,30℃/21℃,1010.2hPa,東南東1.9m/s,南0.2m/s,22.4℃,長潮,8.6,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月14日（金）小潮,22～35cm,0～7匹,https://tide.chowari.jp/13/131113/23427/,04:24,18:58,11:31,,晴れ,31℃/20℃,1008.4hPa,南0.6m/s,南0.3m/s,22.2℃,小潮,7.6,7.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月13日（木）小潮,22～34cm,0～5匹,https://tide.chowari.jp/13/131113/23427/,04:24,18:58,10:34,23:46,曇り時々晴れ,27℃/20℃,1006.5hPa,東南東0.4m/s,南0.2m/s,21.9℃,小潮,6.6,8.2
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月11日（火）中潮,22～36cm,1～6匹,https://tide.chowari.jp/13/131113/23427/,04:24,18:57,08:34,22:55,晴れ時々曇り,29℃/18℃,1011.0hPa,南南西1.2m/s,南0.2m/s,21.5℃,中潮,4.6,9.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月10日（月）中潮,,2～10匹,https://tide.chowari.jp/13/131113/23427/,04:24,18:56,07:30,22:23,曇り時々晴れ,26℃/20℃,1010.4hPa,東2.5m/s,南0.2m/s,21.3℃,中潮,3.6,8.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月9日（日）中潮,,,https://tide.chowari.jp/13/131113/23427/,04:25,18:56,06:26,21:45,曇りのち一時雨,25℃/19℃,1015.4hPa,南2.4m/s,南0.2m/s,21.2℃,中潮,2.6,7.8
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月8日（土）中潮,22～34cm,0～10匹,https://tide.chowari.jp/13/131113/23427/,04:25,18:56,05:24,20:58,晴れ後時々曇り,27℃/18℃,1018.2hPa,北東1.2m/s,南0.2m/s,21.1℃,中潮,1.6,7.2
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月7日（金）大潮,22～35cm,0～6匹,https://tide.chowari.jp/13/131113/23427/,04:25,18:55,04:27,20:01,曇り時々晴れ,27℃/19℃,1018.6hPa,東1.8m/s,南0.2m/s,20.9℃,大潮,0.6,8.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月6日（木）大潮,22～35cm,1～8匹,https://tide.chowari.jp/13/131113/23427/,04:25,18:54,03:37,18:56,曇り,26℃/18℃,1020.8hPa,南南東1.3m/s,南0.2m/s,20.7℃,大潮,29.0,8.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月4日（火）中潮,22～38cm,0～11匹,https://tide.chowari.jp/13/131113/23427/,04:25,18:53,02:20,16:32,曇り時々晴れ,26℃/17℃,1010.9hPa,北3.2m/s,北東0.2m/s,20.1℃,中潮,27.0,8.1
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月3日（月）中潮,22～35cm,0～12匹,https://tide.chowari.jp/13/131113/23427/,04:26,18:53,01:49,15:19,晴れ後一時雨,25℃/17℃,1006.4hPa,北3.3m/s,北北東0.3m/s,20.0℃,中潮,26.0,8.7
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月2日（日）若潮,22～34cm,0～15匹,https://tide.chowari.jp/13/131113/23427/,04:26,18:52,01:21,14:09,曇りのち一時雨,24℃/18℃,1009.8hPa,東北東2.8m/s,南0.2m/s,19.9℃,若潮,25.0,9.3
丸裕,東京都 港区 京浜運河,釣行日：2024年6月2日（日）若潮,18～35cm,3～10匹,https://tide.chowari.jp/13/131032/21349/,04:26,18:52,01:21,14:09,曇りのち一時雨,24℃/17℃,1009.9hPa,東北東2.3m/s,南南東0.2m/s,21.1℃,若潮,25.0,10.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月1日（土）長潮,22～34cm,0～9匹,https://tide.chowari.jp/13/131113/23427/,04:26,18:52,00:54,13:00,晴れ後時々曇り,27℃/17℃,1008.7hPa,北東1.1m/s,南0.3m/s,19.9℃,長潮,24.0,7.5
丸裕,東京都 港区 京浜運河,釣行日：2024年6月2日（日）若潮,18～35cm,3～10匹,https://tide.chowari.jp/13/131032/21349/,04:26,18:52,01:21,14:09,曇りのち一時雨,24℃/17℃,1009.9hPa,東北東2.3m/s,南南東0.2m/s,21.1℃,若潮,25.0,10.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年6月1日（土）長潮,22～34cm,0～9匹,https://tide.chowari.jp/13/131113/23427/,04:26,18:52,00:54,13:00,晴れ後時々曇り,27℃/17℃,1008.7hPa,北東1.1m/s,南0.3m/s,19.9℃,長潮,24.0,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月30日（木）小潮,22～34cm,1～12匹,https://tide.chowari.jp/13/131113/23427/,04:27,18:50,,10:41,晴れ後一時雨,27℃/17℃,1016.1hPa,南2.6m/s,南0.2m/s,19.5℃,小潮,22.0,7.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月27日（月）中潮,22～34cm,4～19匹,https://tide.chowari.jp/13/131113/23427/,04:28,18:48,22:36,07:10,曇り一時雨,24℃/20℃,1009.0hPa,南南西6.7m/s,南0.7m/s,18.5℃,中潮,19.0,8.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月26日（日）中潮,22～34cm,0～9匹,https://tide.chowari.jp/13/131113/23427/,04:29,18:48,21:46,06:07,晴れ時々曇り,26℃/18℃,1018.6hPa,南南東1.9m/s,南0.2m/s,18.4℃,中潮,18.0,7.8
丸裕,東京都 港区 京浜運河,釣行日：2024年5月26日（日）中潮,18～35cm,0～6匹,https://tide.chowari.jp/13/131032/21349/,04:29,18:48,21:46,06:07,晴れ,26℃/18℃,1018.6hPa,南南東1.9m/s,南南東0.2m/s,19.7℃,中潮,18.0,7.9
船宿 さわ浦,東京都 江東区 小名木川,釣行日：2024年5月25日（土）中潮,,,https://tide.chowari.jp/13/131083/23430/,04:28,18:46,20:48,05:11,晴れ後時々曇り,26℃/17℃,1013.1hPa,東北東2.3m/s,南南東0.2m/s,19.7℃,中潮,17.0,7.1
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月25日（土）中潮,22～34cm,0～16匹,https://tide.chowari.jp/13/131113/23427/,04:29,18:47,20:48,05:12,晴れ後時々曇り,25℃/18℃,1013.1hPa,東北東3.2m/s,南南東0.2m/s,18.3℃,中潮,17.0,7.2
柊丸,東京都 江戸川区 今井水門,釣行日：2024年5月25日（土）中潮,25cm,合計1匹,https://tide.chowari.jp/13/131083/23413/,04:28,18:46,20:48,05:11,晴れ後時々曇り,26℃/17℃,1013.1hPa,東北東2.3m/s,南南東0.2m/s,19.7℃,中潮,17.0,7.2
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月24日（金）大潮,20～35cm,0～8匹,https://tide.chowari.jp/13/131113/23427/,04:30,18:46,19:45,04:27,曇り時々晴れ,28℃/18℃,1007.0hPa,北1.0m/s,南0.2m/s,18.3℃,大潮,16.0,7.7
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月23日（木）大潮,22～36cm,0～13匹,https://tide.chowari.jp/13/131113/23427/,04:30,18:45,18:40,03:49,曇り,25℃/17℃,1015.0hPa,南南西3.9m/s,南0.4m/s,18.2℃,大潮,15.0,8.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月21日（火）大潮,22～34cm,2～16匹,https://tide.chowari.jp/13/131113/23427/,04:32,18:44,16:34,02:52,晴れ後一時雨,27℃/16℃,1015.2hPa,北東0.7m/s,南0.2m/s,17.8℃,大潮,13.0,8.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月20日（月）中潮,20～37cm,0～12匹,https://tide.chowari.jp/13/131113/23427/,04:32,18:43,15:34,02:28,曇り,21℃/16℃,1015.2hPa,北北東3.4m/s,東北東0.2m/s,17.6℃,中潮,12.0,8.1
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月19日（日）中潮,20～38cm,0～14匹,https://tide.chowari.jp/13/131113/23427/,04:33,18:42,14:37,02:06,曇りのち一時雨,24℃/17℃,1020.2hPa,北北西0.4m/s,南0.2m/s,17.4℃,中潮,11.0,8.8
ミナミ釣船,東京都 大田区 六郷水門,釣行日：2024年5月18日（土）若潮,,,https://tide.chowari.jp/13/131113/23427/,04:34,18:42,13:41,01:44,晴れ後時々曇り,28℃/15℃,1020.0hPa,北北東2.2m/s,南0.2m/s,17.5℃,若潮,10.0,8.4
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月18日（土）若潮,20～34cm,0～10匹,https://tide.chowari.jp/13/131113/23427/,04:34,18:42,13:41,01:44,晴れ後時々曇り,28℃/15℃,1020.0hPa,北北東2.2m/s,南0.2m/s,17.5℃,若潮,10.0,8.4
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月17日（金）長潮,22～34cm,0～12匹,https://tide.chowari.jp/13/131113/23427/,04:34,18:41,12:45,01:21,晴れ,26℃/15℃,1013.4hPa,南南西3.9m/s,南0.6m/s,17.4℃,長潮,9.0,7.5
ミナミ釣船,東京都 大田区 六郷水門,釣行日：2024年5月17日（金）長潮,,,https://tide.chowari.jp/13/131113/23427/,04:34,18:41,12:45,01:21,晴れ,26℃/15℃,1013.4hPa,南南西3.9m/s,南0.6m/s,17.4℃,長潮,9.0,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月16日（木）小潮,22～34cm,0～10匹,https://tide.chowari.jp/13/131113/23427/,04:35,18:40,11:47,00:56,曇りのち時々晴れ,24℃/15℃,1006.6hPa,東北東0.2m/s,南0.2m/s,17.7℃,小潮,8.0,6.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月12日（日）中潮,20～35cm,0～9匹,https://tide.chowari.jp/13/131113/23427/,04:38,18:37,07:39,23:09,曇り,24℃/18℃,1019.7hPa,南南西5.8m/s,南0.5m/s,17.9℃,中潮,4.0,8.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月11日（土）中潮,20～33cm,0～13匹,https://tide.chowari.jp/13/131113/23427/,04:39,18:36,06:40,22:17,晴れ,26℃/17℃,1023.4hPa,南南西5.0m/s,南0.5m/s,18.1℃,中潮,3.0,7.7
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月10日（金）中潮,20～33cm,1～15匹,https://tide.chowari.jp/13/131113/23427/,04:40,18:35,05:47,21:16,晴れ,24℃/12℃,1022.4hPa,南南西1.6m/s,南0.2m/s,18.4℃,中潮,2.0,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月6日（月）中潮,20～33cm,0～7匹,https://tide.chowari.jp/13/131113/23427/,04:44,18:32,03:20,16:25,曇り,23℃/19℃,1020.2hPa,南南西6.5m/s,南0.6m/s,18.5℃,中潮,27.4,7.9
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月5日（日）中潮,20～33cm,1～12匹,https://tide.chowari.jp/13/131113/23427/,04:45,18:31,02:51,15:13,晴れ,28℃/17℃,1023.1hPa,南南西3.0m/s,南0.2m/s,18.4℃,中潮,26.4,9.3
船宿 さわ浦,東京都 江東区 小名木川,釣行日：2024年5月5日（日）中潮,,,https://tide.chowari.jp/13/131083/23430/,04:44,18:30,02:51,15:12,晴れ,29℃/16℃,1023.0hPa,南1.9m/s,南0.2m/s,19.1℃,中潮,26.4,8.1
丸裕,東京都 港区 京浜運河,釣行日：2024年5月5日（日）中潮,18～48cm,5～10匹,https://tide.chowari.jp/13/131032/21349/,04:45,18:31,02:52,15:13,晴れ,29℃/16℃,1023.0hPa,南1.9m/s,南0.2m/s,19.1℃,中潮,26.4,8.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月4日（土）若潮,20～33cm,0～18匹,https://tide.chowari.jp/13/131113/23427/,04:46,18:30,02:23,14:02,晴れ,28℃/15℃,1021.1hPa,北1.3m/s,南0.2m/s,18.2℃,若潮,25.4,9.5
船宿 さわ浦,東京都 江東区 小名木川,釣行日：2024年5月3日（金）長潮,,,https://tide.chowari.jp/13/131083/23430/,04:46,18:29,01:51,12:49,晴れ,25℃/12℃,1020.8hPa,南0.3m/s,南0.2m/s,18.6℃,長潮,24.4,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月3日（金）長潮,20～33cm,0～16匹,https://tide.chowari.jp/13/131113/23427/,04:47,18:29,01:52,12:50,晴れ,24℃/13℃,1020.8hPa,東0.2m/s,南0.2m/s,17.9℃,長潮,24.4,7.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年5月2日（木）小潮,20～33cm,4～10匹,https://tide.chowari.jp/13/131113/23427/,04:48,18:29,01:18,11:38,晴れ時々曇り,20℃/14℃,1016.3hPa,北5.0m/s,北0.4m/s,18.0℃,小潮,23.4,6.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月30日（火）小潮,22～34cm,0～10匹,https://tide.chowari.jp/13/131113/23427/,04:50,18:27,,09:17,曇り,24℃/19℃,1005.6hPa,南南東2.7m/s,南0.2m/s,17.9℃,小潮,21.4,7.9
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月29日（月）中潮,22～34cm,0～9匹,https://tide.chowari.jp/13/131113/23427/,04:51,18:26,23:50,08:13,晴れ後時々曇り,26℃/18℃,1015.0hPa,南南西3.0m/s,南0.2m/s,17.7℃,中潮,20.4,8.4
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月28日（日）中潮,22～34cm,0～9匹,https://tide.chowari.jp/13/131113/23427/,04:52,18:25,22:56,07:16,晴れ,27℃/15℃,1015.6hPa,南西0.4m/s,南0.2m/s,17.5℃,中潮,19.4,8.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月27日（土）中潮,20～33cm,1～17匹,https://tide.chowari.jp/13/131113/23427/,04:53,18:24,21:55,06:29,曇り,23℃/16℃,1014.0hPa,南南東2.5m/s,南0.2m/s,17.4℃,中潮,18.4,8.1
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月26日（金）中潮,22～34cm,0～10匹,https://tide.chowari.jp/13/131113/23427/,04:54,18:24,20:51,05:49,晴れ後時々曇り,26℃/15℃,1015.4hPa,東北東0.5m/s,南0.2m/s,17.6℃,中潮,17.4,8.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月21日（日）中潮,22～34cm,1～15匹,https://tide.chowari.jp/13/131113/23427/,05:00,18:19,15:49,03:40,曇りのち一時雨,23℃/16℃,1015.3hPa,東北東1.7m/s,南0.2m/s,15.2℃,中潮,12.4,8.9
丸裕,東京都 港区 京浜運河,釣行日：2024年4月21日（日）中潮,17～32cm,2～5匹,https://tide.chowari.jp/13/131032/21349/,05:00,18:20,15:49,03:40,曇りのち一時雨,23℃/15℃,1015.4hPa,東北東1.4m/s,南0.2m/s,15.6℃,中潮,12.4,9.4
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月20日（土）中潮,22～34cm,0～10匹,https://tide.chowari.jp/13/131113/23427/,05:02,18:19,14:53,03:18,晴れ後時々曇り,25℃/13℃,1014.0hPa,北2.5m/s,南0.2m/s,15.1℃,中潮,11.4,10.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年4月13日（土）中潮,18～30cm,0～11匹,https://tide.chowari.jp/13/131113/23427/,05:11,18:13,08:00,23:34,晴れ後時々曇り,23℃/11℃,1019.1hPa,北東3.5m/s,北東0.4m/s,13.5℃,中潮,4.4,8.8
丸裕,東京都 港区 京浜運河,釣行日：2024年4月7日（日）大潮,17～42cm,3～8匹,https://tide.chowari.jp/13/131032/21349/,05:19,18:08,04:24,16:22,晴れ後時々曇り,23℃/13℃,1018.4hPa,北北東1.6m/s,南0.2m/s,13.7℃,大潮,27.7,10.9
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月23日（土）大潮,,,https://tide.chowari.jp/13/131113/23427/,05:40,17:55,16:04,04:50,雨のち曇り,11℃/6℃,1021.9hPa,南西2.8m/s,南0.2m/s,10.9℃,大潮,12.7,8.5
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月16日（土）小潮,,,https://tide.chowari.jp/13/131113/23427/,05:50,17:50,09:20,,晴れ,21℃/8℃,1021.2hPa,北5.9m/s,北0.5m/s,11.3℃,小潮,5.7,7.7
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月14日（木）中潮,,,https://tide.chowari.jp/13/131113/23427/,05:53,17:48,08:00,22:29,晴れ,16℃/4℃,1019.2hPa,南0.7m/s,南0.2m/s,11.5℃,中潮,3.7,9.3
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月10日（日）大潮,22～34cm,0～4匹,https://tide.chowari.jp/13/131113/23427/,05:58,17:44,05:57,17:35,晴れ後時々曇り,11℃/4℃,1023.9hPa,北3.2m/s,北0.2m/s,11.6℃,大潮,29.2,9.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月9日（土）大潮,22～34cm,0～5匹,https://tide.chowari.jp/13/131113/23427/,06:00,17:44,05:24,16:20,晴れ時々曇り,13℃/4℃,1009.4hPa,北西5.8m/s,北西0.3m/s,11.4℃,大潮,28.2,8.6
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月3日（日）小潮,22～35cm,0～6匹,https://tide.chowari.jp/13/131113/23427/,06:08,17:38,00:02,09:49,晴れ時々曇り,13℃/3℃,1018.4hPa,北東0.9m/s,南0.2m/s,11.3℃,小潮,22.2,7.9
丸裕,東京都 港区 京浜運河,釣行日：2024年3月3日（日）小潮,20～32cm,4～6匹,https://tide.chowari.jp/13/131032/21349/,06:08,17:38,00:02,09:49,晴れ,13℃/2℃,1018.4hPa,北0.2m/s,南0.2m/s,10.5℃,小潮,22.2,7.6
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年3月2日（土）小潮,22～34cm,0～12匹,https://tide.chowari.jp/13/131113/23427/,06:09,17:37,,09:12,曇り,9℃/4℃,1013.0hPa,北6.9m/s,北0.8m/s,11.3℃,小潮,21.2,7.8
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月25日（日）大潮,22～35cm,3～11匹,https://tide.chowari.jp/13/131113/23427/,06:17,17:32,18:10,06:45,雨,6℃/4℃,1024.2hPa,北4.4m/s,北0.3m/s,11.0℃,大潮,15.2,8.0
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月24日（土）大潮,22～35cm,1～13匹,https://tide.chowari.jp/13/131113/23427/,06:18,17:31,17:13,06:20,晴れ後時々曇り,10℃/3℃,1027.4hPa,北東4.4m/s,東北東0.5m/s,11.1℃,大潮,14.2,7.7
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月18日（日）小潮,22～33cm,0～7匹,https://tide.chowari.jp/13/131113/23427/,06:25,17:25,11:25,01:52,曇り時々晴れ,16℃/5℃,1030.4hPa,北1.9m/s,南0.2m/s,11.4℃,小潮,8.2,6.9
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月17日（土）小潮,22～33cm,2～11匹,https://tide.chowari.jp/13/131113/23427/,06:26,17:24,10:41,00:45,曇り,12℃/4℃,1025.6hPa,北4.0m/s,北0.3m/s,11.5℃,小潮,7.2,7.2
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月12日（月）中潮,20～33cm,1～6匹,https://tide.chowari.jp/13/131113/23427/,06:31,17:19,08:02,20:03,晴れ,13℃/4℃,1022.6hPa,北北西3.9m/s,北0.2m/s,11.9℃,中潮,2.2,8.1
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月11日（日）大潮,20～33cm,0～7匹,https://tide.chowari.jp/13/131113/23427/,06:32,17:18,07:31,18:49,晴れ後時々曇り,12℃/5℃,1019.7hPa,北北東3.8m/s,北北東0.3m/s,12.1℃,大潮,1.2,8.2
えさ政釣船店,東京都 大田区 羽田,釣行日：2024年2月10日（土）大潮,20～35cm,0～12匹,https://tide.chowari.jp/13/131113/23427/,06:33,17:17,06:56,17:33,晴れ後時々曇り,13℃/4℃,1018.6hPa,北北西2.5m/s,北北東0.2m/s,11.6℃,大潮,0.2,8.8
和彦丸,東京都 品川区 鮫洲勝島運河,釣行日：2024年2月10日（土）大潮,,,https://tide.chowari.jp/13/131113/21358/,06:33,17:17,06:56,17:33,晴れ後時々曇り,13℃/2℃,1018.6hPa,北北西2.5m/s,北北東0.2m/s,10.1℃,大潮,0.2,8.4
